project_name,organization,category,suggested_track,app_url,status,tier_suggestion,good,missing,relevance_to_criteria,stage,award_xp
Ducky,DuckyDev,TOOL,Autonomous Agents,agent.1ducky.store,Live-Verified,Silver (preliminary),"Real autonomous payment agent on testnet2. Shows actual fired-rule counts with timestamps (not just claims), a real wallet/nametag/chainPubkey, open-source with README, and is refreshingly transparent that it never exposes secrets to the page. Rules (notify/auto-fee/split/conditional/balance-watch) genuinely fire without human approval. The rule engine is legible: each rule type maps to a plain-language condition and action, so a reviewer can predict what the agent will do before it does it, which is a good sign for eventual production use. Code is open-source with a README that documents the rule schema, which lowers the trust bar considerably versus a closed black box.","Nothing major blocks review. Could add a public activity feed screenshot or short video in the README for reviewers who don't want to send a test payment themselves, and a short note on what happens if a rule condition is ambiguous or a rule fails mid-execution (does it retry, alert, or silently drop?) would round out the autonomy story.","Strong direct hit on SDK depth and autonomy: rules fire on wallet events without a human approving each one, using real testnet2 payments rather than mocked ones. Usefulness and network contribution are solid (a reusable rule-engine pattern other builders could fork) but craft/polish is more developer-facing than end-user-facing.",Pending,
DealBot,Long,DEFI,Autonomous Agents / Payments & Markets,dealbot-unicity.vercel.app,Live-Verified,Silver (preliminary),"Textbook agent-to-agent negotiate-and-settle: BuyerBot/SellerBot discover each other, negotiate via Nostr DMs, escrow-settle on testnet2. Explicitly labelled with its tracks and states 'AstridOS Ready' (eligible for the +500 XP bonus). Clean architecture diagram, matches the official example idea almost exactly. The negotiation transcript is visible in the UI, which is helpful for reviewers because it shows the actual offer/counter-offer exchange rather than just a final settled state.","Confirm the 'Start Live Agent Demo' button actually executes a real negotiation end-to-end against testnet2 (escrow lock, settlement, funds movement) rather than a scripted or pre-recorded animation before awarding any tier above Silver — this is the one thing that would materially change the assessment if it turned out to be staged.","Very close to the official 'two agents negotiate and settle autonomously' example, so depth of SDK use and autonomy both look strong on paper. Usefulness and network contribution hinge entirely on whether the live demo is a real testnet2 settlement or a scripted replay — that single verification determines the actual score here.",Pending,
Musyawarah,MOR-DEV,SOCIAL,Social & Messaging,musyawarah.vercel.app,Live-Verified,Silver (preliminary),"Wallet-based deliberation forum with genuine UCT tipping, verification tiers paid in UCT, and a v2.1 peer-to-peer hiring/escrow feature (list a job, negotiate by DM, escrow, release, rate). Loads as a Sphere Agent iframe with silent auto-connect. Very polished copy and UX — onboarding, tipping, and the hiring flow all read like a shipped product rather than a hackathon demo, and the verification-tier-for-UCT mechanic is a real economic loop, not just a badge.","Escrow is described as custodial (the same treasury wallet holds funds during a job) rather than trustless — this is fine to ship and disclose, but worth flagging to the devs so they describe it accurately in any public-facing materials if this is featured, since 'escrow' can imply trustlessness to users who don't read the fine print.","Solid usefulness and craft — a genuinely polished social/hiring product with a real UCT payment loop. SDK depth is good (wallet auto-connect, real tipping) though the custodial escrow model means autonomy and trust-minimization are weaker than the non-custodial submissions in this batch.",Pending,
Unicity Arena,Aslan,GAME,Games & Gaming,unicity-arena2.pages.dev,Live-Verified,Silver (preliminary),"Genuinely novel: an AI social-deduction (mafia-style) game where LLM agents play each other, commit-reveal fairness, prize pool settled on-chain, testnet2. Strong originality relative to the 5+ 2048/coinflip clones in the queue — this is one of the only submissions where the 'game' itself is agent-vs-agent rather than human-vs-house, which is a much closer fit to the campaign's autonomous-agent framing than a slot-machine mechanic.","Confirm the prize pool payout is a real on-chain settlement (funds actually move on testnet2 at round end) and not just a UI animation — this is the standard verification gap for any 'provably fair' or 'on-chain payout' game claim in this batch, and it's the deciding factor between Bronze and a higher tier here.",Strong on usefulness-through-originality and craft — an actual multi-agent game rather than another wallet-gated arcade clone. Autonomy is demonstrated via LLM agents playing each other; SDK depth and network contribution both depend on the on-chain payout claim being verified as real rather than cosmetic.,Pending,
Intent Marketplace,jinkey,TOOL,Autonomous Agents,unicity-intent-marketplace.vercel.app,Live-Verified,Bronze (preliminary),"Deep, correct SDK use: sphere.market bulletin board, Nostr DM negotiation, atomic swap escrow, all explicitly named. Has a 'Launch Autonomous Agents' button to run a live two-agent demo in-browser, which is a rare feature in this batch — most submissions only describe autonomy in copy rather than letting a reviewer trigger it directly.","Agents were idle (not started) at check time — re-run the live demo and let it run to completion to confirm it actually completes a swap rather than stalling partway through the negotiation or escrow step. If it stalls, get specifics from the builder on which stage fails (discovery, negotiation, or settlement).","Good depth of SDK use with named, correct primitives (sphere.market, Nostr, atomic swaps) and a built-in trigger for autonomous behavior, which is exactly what the criteria ask for. Score is currently capped because the live demo wasn't observed completing end-to-end — usefulness and network contribution both hinge on that verification.",Pending,
Unicity Pulse,Maic,UTILITY,Open,unicity-pulse.vercel.app,Live-Verified,Bronze (preliminary),"Genuine network analytics/visualization dashboard. Shows real SDK version (v0.11.3), correct testnet2 gateway id, live latency reading (409ms), and a live SDK event feed — the kind of specific detail a fake wouldn't bother including. This is one of the few submissions aimed at helping other builders (network observability) rather than at end users directly, which is a distinct and useful category.","Most panels read 'Not connected' / '—' until a wallet is connected — fine as a design choice, but worth connecting a test wallet during review to confirm the live data actually populates correctly rather than staying in a placeholder state indefinitely.","Strong network-contribution angle: this is developer tooling that makes the SDK/network more observable for everyone else, which is exactly the kind of 'what they add to the network' impact the criteria call out. SDK depth looks real (correct version/gateway details); usefulness to end users is more indirect since its audience is other builders.",Pending,
AgentWork,UniPay,TOOL,Autonomous Agents / Payments & Markets,agentwork-black.vercel.app,Live-Verified,Bronze,"Agentic task marketplace: agents bid on and complete tasks autonomously, backed by live Supabase data, explicit Sphere SDK v0.10.3, uses Groq llama-3.3-70b for agent reasoning. Rechecked: the task board is no longer empty — now shows 6 open tasks, 2 tasks under ""My Tasks,"" and 4 active bids in the Agent Zone, so the bidding/completion flow can now actually be observed rather than taken on faith.","Would still be good to walk one task through the full bid -> award -> completion cycle to confirm the escrowed bounty actually releases correctly, but the previously-flagged ""empty board"" issue is resolved.","Good conceptual fit for autonomy and SDK depth (named LLM-driven agents bidding via a real backend), and usefulness is now easier to credit with real content on the board — 6 open tasks and 4 active bids to look at rather than an empty state.",Pending,
Sphere Gigs,Test Lab,UTILITY,Autonomous Agents / Payments & Markets,sphere-gigs-chi.vercel.app,Live-Verified,Bronze (preliminary),"P2P marketplace for AI services explicitly built on atomic swaps and Nostr, matching real SDK primitives. Clean onboarding flow (claim a nametag identity) that's clearly designed with agent-to-agent commerce in mind rather than being a generic storefront template.","Review only reached the onboarding screen — claim an identity and proceed into the actual marketplace/listing flow to verify listings, bidding, and settlement all work as described, since none of that was directly observed yet.","Named use of atomic swaps and Nostr gives it credible SDK depth on paper, and the agent-to-agent service framing fits the autonomy and usefulness criteria well. Actual score is provisional until the marketplace flow past onboarding is verified — that's the main open question for craft and usefulness.",Pending,
Univoucher,daffy org,TRADING,Payments & Markets,univoucher-gray.vercel.app,Live-Verified,Bronze (preliminary),"Real storefront pattern: live catalog (Steam/Google Play/Amazon/Netflix vouchers priced in UCT), real checkout flow with coinId/testnet2 network shown, 'Pay with Sphere' intent. Commendably honest in-app about its own limitations, which is a genuinely good signal — the team clearly understands the gap between their demo and a production-ready fulfillment pipeline rather than glossing over it.","Self-discloses: 'Demo mode — after the Sphere send intent resolves, UniVoucher issues a local demo voucher code. Production must verify payment and fulfill from a server-side supplier.' Fulfillment is not yet real — the payment intent fires but nothing is actually delivered server-side. Cap at Bronze (preliminary) until real fulfillment (even a small pilot with one voucher SKU) is wired up.","Good SDK depth on the payment-intent side (real checkout, correct network/coinId), but usefulness is capped by the self-disclosed lack of real fulfillment — the core value proposition (getting an actual voucher) doesn't work yet. Craft and honesty about limitations are a genuine strength worth crediting.",Pending,
Treasury Manager Agent,Researchlism,UTILITY,Autonomous Agents,dashboard-indol-beta-92.vercel.app,Live-Verified,Bronze (preliminary),"Matches the official 'autonomous treasury' example idea closely: human sets policy limits once (poll interval, target balance, auto-approve cap, daily payout cap), agent operates within bounds. Has a second 'Bob' testbed identity to demonstrate real transfers, which is a thoughtful way to let reviewers see a genuine autonomous payout rather than taking the policy description on faith.","Logs were empty and the agent was not started at check time — start the agent and the Bob testbed to confirm a real autonomous transfer fires within the configured policy bounds, and capture that log output for the next review pass since an idle agent can't be scored on autonomy alone.","Very close match to the campaign's own 'autonomous treasury manager' example idea, so conceptual fit on autonomy and SDK depth is strong. The score is currently limited by not having observed a real autonomous transfer fire — that single log entry would materially strengthen usefulness and network-contribution scoring.",Pending,
FlowPool,Test Lab,DEFI,Payments & Markets / Autonomous Agents,flowpool.vercel.app,Live-Verified,Bronze,"Interesting 'threshold flash-buy swarm' concept — group-buy pools that execute, issue tokens, and refund automatically based on thresholds/deadlines with no human intervention once created. The automatic-refund-on-miss-threshold design is a genuinely useful autonomous pattern if it works as described.","Active swarms list was stuck on 'Connecting to Agent API...' at check time — backend doesn't appear fully wired up yet, so none of the threshold/refund logic could be observed in practice. Recheck once the Agent API connection issue is resolved.","Good conceptual autonomy (threshold-triggered execution and refunds with no human step) but the backend wasn't reachable during review, so SDK depth, usefulness, and craft can't yet be verified in practice — score reflects the idea, not confirmed working behavior.",Pending,
Sphere Agent Exchange,Test Lab,UTILITY,Autonomous Agents / Payments & Markets,sphere-agent-exchange-wgji.vercel.app,Live-Verified,Bronze,"Good concept coverage: treasury manager, intent market, agent directory/reputation, real 'Connect Wallet' CTA, explicit Testnet v2 branding. Bundling several of the campaign's example ideas (treasury, intents, reputation) into one hub is ambitious.","Displayed stats (1,204 active agents, 842 open intents, 4.2M UCT in escrow) look implausibly large for an ~89-submission testnet and are likely hardcoded/mocked rather than live — flag this directly to the builder and ask them to either wire up real counts or clearly label the numbers as illustrative, since inflated stats undermine trust in the rest of the app.","Breadth of concept coverage is a plus for usefulness, but the likely-fabricated activity stats are a real craft and honesty concern that should be resolved before this can be scored higher — trustworthy data display matters as much as SDK depth for a hub app like this.",Pending,
Sphere SDK Research Agent,tramnt,OTHER,Open,sphere-research-agent-final.vercel.app,Live-Verified,Bronze,"Useful dev-support utility: an SDK Q&A chatbot with a real connected wallet (DIRECT:// address shown). Helpful category for onboarding new builders, and having a real wallet connection (rather than a plain chatbot with no on-chain identity at all) is a nice touch.","Limited to Q&A about the SDK itself rather than doing anything with it economically — low depth of SDK use beyond the wallet connection shown. Consider whether a future version could gate advanced Q&A behind a small UCT payment to demonstrate real economic SDK use, not just identity.","Useful as a developer-onboarding aid (helps others adopt the SDK, a real network-contribution angle) but thin on autonomy and on economic SDK use — it answers questions rather than doing anything with funds or agent-to-agent interaction.",Pending,
The Cryptographic Scavenger Hunt,jinkey,GAME,Games & Gaming / Autonomous Agents,the-cryptographic-scavenger-hunt.vercel.app,Live-Verified,Bronze,"Creative premise: a 'Game Master' agent vs 'Player/Solver' agent simulation with a live system log feed, Vault Guardian / Solver AI roles. The dual-agent framing (rather than a single scripted bot) is a nice fit for the autonomous-agents track if it's real.","Only saw an idle 'Awaiting command' state during review — needs to actually run the simulation to confirm real agent-vs-agent logic is driving the log feed, rather than pre-scripted log lines that play regardless of input. Ask the builder for a short recorded run if a live demo isn't practical during review windows.",Interesting autonomy concept (two agents genuinely opposing each other) but unverified in this pass since it was idle — usefulness and craft scoring should be revisited once a live or recorded run confirms the log feed reflects real agent behavior.,Pending,
Web3 Builder Hub,w3bnft,GAME,Games & Gaming,154-12-117-26.sslip.io,Live-Verified,Bronze,Basic but functional-looking wallet-connect + clicker game + quest list + leaderboard scaffold. Functions as a minimal working example even if unpolished.,"Hosted on a raw reverse-IP domain (sslip.io) rather than a proper domain — looks unfinished/unpolished, and craft is generic template-level (clicker + quest list is one of the most common low-effort submission patterns in this batch). Suggest the builder move to a proper domain and add at least one differentiating mechanic before resubmitting for a higher tier.","Functional but generic — SDK use is present (wallet connect) but shallow, autonomy is absent, and usefulness/craft are both limited by the templated clicker-game pattern and unpolished hosting choice.",Pending,
Sphere AutoVend,Eric Wots,UTILITY,Autonomous Agents / Payments & Markets,eric-unicity-project-production.up.railway.app,Live-Verified,Unverifiable,"Real agent-to-agent vending pattern matching the official example idea: a live JSON status endpoint shows a real nametag (@eric-autovend), real wallet address, live=true, and DM-based purchase flow (menu / buy <id> / send UCT). The fact that it's independently checkable via a status endpoint (rather than requiring a full UI walkthrough) is a nice, verifiable design choice.","No web UI at all — it's a bare JSON endpoint with no page a reviewer or end user can open in a browser. The competition's eligibility rules require a live, publicly viewable webpage, not just a reachable backend; applying the same bar used for repo-only submissions elsewhere in this batch, this doesn't currently qualify for scoring. The DM-driven vending flow described below is real and interesting, but it needs a minimal web UI (even just a status page rendering the same JSON, or a simple purchase form) before it can be fairly compared against the rest of the queue.","Cannot be credited under the eligibility rules without a public webpage, even though the underlying agent-to-agent vending pattern (DM-driven purchase flow, real nametag/wallet, live=true status) looks like a strong, direct fit for autonomy and SDK depth on paper. Ask the builder to ship a minimal web UI before this can be properly scored against the five criteria.",Pending,
Unicity Coin Flip (Game Hall),hardexe,GAME,Games & Gaming,unicity-dice-duel.vercel.app,Live-Verified,Bronze,"Multi-game casino hub (Coin Flip, Mines, Dig for Treasure), explicitly built on Sphere SDK + ConnectClient, claims provably-fair + on-chain payout for each game. Offering three distinct game mechanics under one SDK integration is more effort than a single-game submission.","Landing page only was reviewed — would need to actually play a round of at least one game to confirm payouts are real on-chain settlements rather than client-side random numbers, since 'provably fair' claims are common in this batch and not always backed by verifiable on-chain logic.","Multiple game mechanics on one SDK integration is a reasonable usefulness/craft signal, but the 'provably fair, on-chain payout' claim is unverified — that's the deciding factor for SDK depth and trustworthiness here.",Pending,
Las Vegas,vibe-beyond,GAME,Games & Gaming,las-vegas-beta.vercel.app,Live-Verified,Bronze,Round-based lottery/game with real round numbering (Round #4) suggesting genuine recurring rounds rather than a static demo — the presence of a real round counter is a small but meaningful signal of actual backend state rather than a purely front-end mockup.,"Text extraction only caught a 'round settled with no entries' state — no visible wallet-connect UI in the captured content, so SDK depth and the actual entry/payout flow couldn't be directly confirmed. Needs a closer, interactive pass (connect a wallet, attempt to enter a round) to properly assess.","The recurring-round pattern hints at real backend state (a small usefulness/craft positive), but without observing a wallet connection or an actual entry, SDK depth and autonomy can't be confidently scored yet.",Pending,
CoinFlip House,Nft Minting website,GAME,Games & Gaming,coinflip-house-unicity-production.up.railway.app,Live-Verified,Unverifiable,"Live backend agent process confirmed running ('CoinFlip House Agent is running...'), which at least establishes the service is up and doing something server-side rather than being entirely static.","No visible frontend/UI reachable at the submitted URL — only a backend log line. Applying the same eligibility bar used for repo-only submissions elsewhere in this batch (a live, publicly viewable webpage is required, not just a reachable backend process), this doesn't currently qualify for scoring. Ask the builder for a working frontend URL before this can be assessed.","Cannot be credited under the eligibility rules without a public webpage — only a bare backend status line is reachable, with no UI a reviewer or end user could actually interact with.",Pending,
Agent Market Desk,kalyzom,TOOL,Autonomous Agents,unicity-agentic-escrow-bot.vercel.app,Live-Verified,Bronze,"Real autonomy pattern described: 'Run autopilot to match an online agent' with policy-based autoselection of a matched agent/payee from a seeded directory — the policy-based auto-matching concept is a genuine autonomy pattern, distinct from a simple manual-trigger bot.","Page is very sparse (canvas/JS heavy, minimal text extracted) — needs a fuller screenshot/click-through pass to assess craft and depth properly, since automated text extraction likely missed most of the actual UI. Recommend a manual browser walkthrough before finalizing any tier.","The autopilot/policy-matching concept fits autonomy well on paper, but the page's heavy reliance on canvas/JS rendering makes it hard to verify SDK depth or usefulness through a standard review pass — needs a manual click-through before scoring further.",Pending,
Unicity Snake,Unicity Snake,GAME,Games & Gaming,unicitysnake.vercel.app,Live-Verified,Bronze,"Simple, functional wallet-gated Snake clone with a stated token-earning mechanic (SNAKE tokens) — works as advertised at a basic level.","Very basic craft/originality — a standard browser game template with a wallet-connect and token bolted on, with no autonomous or agent-facing component and minimal SDK depth beyond the connect step. Unlikely to stand out unless the builder adds a genuinely novel economic or agent-driven mechanic.","Weak across most criteria: SDK use is shallow (wallet connect only), no autonomy component, and usefulness/craft are limited by being a generic game template with a token bolted on rather than a purpose-built Sphere use case.",Pending,
Sphere 2048 Arena,Lone Eagle,GAME,Games & Gaming,sphere-2048.web3artisan.online,Live-Verified,Bronze,Functional 2048 clone with wallet connect and daily/all-time leaderboards — the leaderboard split (daily vs all-time) is a small but real feature beyond the base template.,"One of at least 5 2048 clones submitted (Brain Game-2048, Sphere 2048, Sphere 2048 Arena, plus 2 dead ones) — low originality relative to Sphere 2048's deposit/prize-pool loop; likely redundant if another 2048 clone is already featured. Recommend the builder differentiate with a mechanic not shared by the other clones if resubmitting.","Functionally similar to several other submissions in the same category; usefulness and craft are moderate but originality is low, and there's no autonomy or deep SDK-use component beyond wallet connect and leaderboard tracking.",Pending,
Agent Relay,Lati,GAME,Games & Gaming / Autonomous Agents,agent-quest-relay.vercel.app,Live-Verified,Bronze,"Extremely ambitious, well-designed multi-agent architecture: 4 autonomous agent processes (Verification/Puzzle/Lore/Treasury), guild system, Sphere wallet handshake, Nostr DM relays, a genuine v1-v4 roadmap including AstridOS WASM capsules. This is one of the most architecturally ambitious submissions in the entire queue in terms of scope.","All 4 agent processes show 'msgs 0' despite being labelled LIVE — the elaborate UI may currently be front-end-only with no real backend traffic yet. Verify actual Nostr message activity (even a handful of real messages between the 4 processes) before trusting the 'autonomous' claim, since the gap between the roadmap's ambition and the msgs=0 counters is currently the single biggest question mark on this submission.","If the 4-agent architecture is real, this would score very highly on autonomy, SDK depth, and network contribution (guild system, roadmap toward AstridOS). Right now the msgs=0 counters mean autonomy is unverified — the score reflects design ambition, not yet confirmed working behavior.",Pending,
Unicity Arbitrator Bot,jinkey,TOOL,Autonomous Agents,unicity-arbitrator-bot.vercel.app,Live-Verified,Bronze,"Ambitious concept: AI dispute arbitrator monitoring Nostr group chats, Ed25519 signature verification, automated escrow settlement via Sphere SDK. The named cryptographic verification approach (Ed25519) suggests real technical thought went into the design even if execution is currently inconsistent.","Internal inconsistency: counters show 'Disputes Handled: 0 / Resolved: 0' while the activity feed simultaneously claims 'Dispute #127 resolved 2 minutes ago' — the live feed looks fabricated/hardcoded rather than reflecting the real counters, which is a meaningful trust concern to raise directly with the builder. Also flagged by another reviewer (1 downvote) and API Health shows 'Degraded.' Needs real verification of the counters and the API health issue before any XP is awarded.","Concept and named cryptographic approach show real SDK-relevant thinking, but the counters-vs-activity-feed mismatch is a credibility problem that undermines usefulness and craft scoring until resolved — this needs a direct clarifying conversation with the builder before it can move up.",Pending,
