project_name,organization,category,suggested_track,app_url,status,tier_suggestion,good,missing,relevance_to_criteria,stage,award_xp
Agentic Credit Scoring,jinkey,TOOL,Autonomous Agents,agentic-credit-scoring.vercel.app,Live-Verified,Bronze,"Polished concept and UI: on-chain reputation/Sybil-detection oracle for Sphere Nametags, paywalled via P2P UCT transfer, AstridOS sandbox bonus logic described. The pay-to-query design is a genuine economic use of the SDK rather than a purely informational tool.","Score outputs looked inconsistent across different nametags during testing, suggesting the result may be randomized or not fully computed from real on-chain data. Re-verify with multiple nametags (ideally including a known-fresh nametag and a known-established one, which should score differently in a consistent way) before trusting any score it returns.","Good SDK-economic design (pay-per-query via UCT) supports usefulness and depth, but the inconsistent scoring results are a real concern for whether the underlying reputation computation is genuine — that needs to be resolved before crediting this with strong usefulness.",Pending,
Sphere Maker,ChiChi Labs,TRADING,Payments & Markets,sphere-maker.vercel.app,Live-Verified,Bronze,"Honest about its own state rather than faking functionality — the builder clearly disclosed the app's limitations rather than presenting a static mockup as if it were live, which is worth noting positively even though it caps the tier.","Self-admittedly a 'Static reviewer preview' only — 'Live SDK mode is available from the repository run instructions,' meaning the public URL is not actually a live, working app. Fails the spirit of the 'live at a publicly viewable location' eligibility rule as submitted. Ask the builder to deploy the live SDK mode publicly, not just document how to run it locally.","Cannot be scored on SDK depth, autonomy, or usefulness from the public URL as submitted, since it's a static preview rather than the actual live app — deploying the live SDK mode publicly is a prerequisite for proper evaluation.",Pending,
Sphere_AI_Accountant,CryptoKing,TOOL,N/A,github.com,Repo-only,Unverifiable,N/A.,"Repo-only submission, no live deployed URL provided. Ask the builder to deploy and resubmit with a working public URL before this can be scored.","Cannot be evaluated against the five criteria without a live, publicly reachable deployment.",Pending,
Sphere Market Maker,hardexe,DEFI,N/A,github.com,Repo-only,Unverifiable,N/A.,"Repo-only submission, no live deployed URL provided. Ask the builder to deploy and resubmit with a working public URL before this can be scored.","Cannot be evaluated against the five criteria without a live, publicly reachable deployment.",Pending,
Encoder Agent,Encoder,SOCIAL,N/A,github.com,Repo-only,Unverifiable,N/A.,"Repo-only submission, no live deployed URL provided. Ask the builder to deploy and resubmit with a working public URL before this can be scored.","Cannot be evaluated against the five criteria without a live, publicly reachable deployment.",Pending,
Agent-to-Agent Service Esc1200,EscDev Hub,TOOL,N/A,github.com,Repo-only,Unverifiable,N/A.,"Repo-only submission, no live deployed URL provided. The project name suggests an agent-to-agent escrow service, which would be relevant to the campaign if deployed — ask the builder to deploy and resubmit.","Cannot be evaluated without a live deployment, though the project name suggests the concept (agent-to-agent escrow) would be directly relevant to the criteria if it were live.",Pending,
KunZinTV DePIN Gate Agent,KunZinTV,UTILITY,N/A,unicity-depin-agent.vercel.app,Live-Verified,Unverifiable,N/A.,"Rechecked: the submitted URL now returns a raw video/mp2t stream (binary data) instead of an HTML page — there's no webpage a reviewer or end user could actually open. Applying the same bar used for other ""no web UI"" submissions in this batch (Sphere AutoVend, CoinFlip House, AgentWill), this doesn't currently qualify for scoring. Ask the builder to confirm the deployment is serving a proper web page at this URL rather than a raw stream.",Cannot be credited under the eligibility rules without a public webpage — the URL currently serves a raw video-stream response rather than anything a reviewer could evaluate.,Pending,
UCT Pay Link,MOR-DEV,TOOL,Payments & Markets,uct-pay-link.vercel.app,Live-Verified,Bronze (preliminary),"Same app as 'Unicity Pay Link' above. Clean, professional invoicing storefront UI, real payment-link/QR generation framing, explicit Sphere Wallet compatibility claim — the invoicing-for-businesses framing is a distinct and genuinely useful angle versus the many consumer-facing game/casino submissions in this batch.","'AI Agent Integration' is explicitly marked 'Coming Soon' rather than live — current version is more a payments UI than deep autonomous SDK use. Verify bulk-generation and Sphere payment flow actually execute against testnet2 (create a link, simulate a payment) before considering it for advancement, since the core claims haven't been directly tested end-to-end yet.","Solid usefulness and craft for a business-payments use case, and real Sphere Wallet compatibility gives it reasonable SDK depth. Autonomy is explicitly not yet live ('Coming Soon'), which is the main gap versus the criteria right now.",Pending,
Virelo,Velero,TRADING,Payments & Markets,virelo.netlify.app,Live-Verified,Bronze,"Real digital-goods storefront pattern ('digital goods settled with Sphere') — listed item ('Prism Research Agent', 18 UCT) with an 'Add to bag' checkout action. Pricing an actual AI-agent product in UCT is a nice example of a real economic use case rather than a generic shop template.","Only a single catalog item was visible in the captured content — needs a fuller pass to confirm checkout completes a real Sphere payment end-to-end and to see the full catalog/craft, since one item isn't enough to judge overall content depth.","Reasonable SDK depth and usefulness (a real UCT-priced digital good with a checkout flow), but the catalog's thinness at review time limits how much craft and network contribution can currently be credited.",Pending,
AgentWill,AgentWill,UTILITY,Autonomous Agents,agentwill.onrender.com,Live-Verified,Unverifiable,"Live backend monitoring/watcher agent confirmed running, with real API endpoints exposed (/api/heartbeat, /api/watcher). Having discoverable, working API endpoints is a genuine signal of a real backend service rather than a static page.","No web UI — bare backend status text only, with no page a reviewer can open and interact with. Applying the same eligibility bar used for repo-only submissions elsewhere in this batch (the competition requires a live, publicly viewable webpage, not just a reachable backend), this doesn't currently qualify for scoring. Ask the builder for a minimal status/dashboard page, or clear API documentation plus a UI, before this can be assessed against the five criteria.","Cannot be credited under the eligibility rules without a public webpage. The named heartbeat/watcher endpoints hint at a real autonomous monitoring service that could fit the autonomy criterion well once a UI exists, but there's currently nothing a reviewer can open in a browser to evaluate.",Pending,
SphereVoice,Pawan Labs,DEFI,Payments & Markets / Autonomous Agents,sphere-voice.vercel.app,Live-Verified,Bronze,"Clean, coherent chat-based UX for controlling a Sphere wallet in plain English (landing page advertises ""What's my balance?"", ""Send 5 UCT to @alice"", ""Mint 1000 UCT"", ""Schedule 10 UCT to @bob in 5 minutes""). When tested live without a connected wallet, the AI chat gave a correct, honest guardrail response (""Please connect your wallet first, go to the Settings tab"") instead of hallucinating a balance — a real trust signal. The Settings and Balance tabs disclose specific, correct technical detail rather than generic copy: SDK package @unicitylabs/sphere-sdk, network ""testnet2 (v2 engine)"", real endpoint hostnames (gateway.testnet2.unicity.network, wallet-api.unicity.network), and the Balance tab is explicitly labelled ""live from sphere.payments.getAssets()"", naming a real SDK method. The app's tab structure (Chat, Balance, History, Schedule, Automation Log, Settings) matches its advertised feature set (AI Chat, Instant Send, Schedule, Automation, SMT Explorer) rather than over-promising, and it links out to a real SMT Explorer and the Sphere SDK developer docs.","Wallet connection consistently failed during review — the Settings tab shows ""Sphere Wallet: Connection Error / Connection timeout"", and a second connect attempt several seconds later timed out the same way. Because of this, no real balance, send, mint, or scheduled-payment action could be verified end-to-end; everything above is inferred from the app's own labels and error-handling rather than a completed transaction. The Automation Log tab (billed as ""autonomous agent execution feed"") shows a mismatched empty-state string copied from the Balance tab (""Connect your wallet to see balances"") — a minor copy bug, but it also means the app's central autonomy claim (""Watch SphereVoice handle the rest, autonomously and on-chain"") is entirely unverified in this pass. Ask the builder to confirm the wallet-api/gateway connection works reliably for a fresh reviewer with no prior session, and to fix the Automation Log empty-state copy.","Reasonable SDK depth for a reviewer to have confidence in — real endpoint names, a disclosed SDK version, and a named real SDK method visible in the UI — plus a genuinely novel usefulness angle (natural-language control of a Sphere wallet) relative to the more conventional apps in this batch. Autonomy is a headline claim in the app's own copy but completely unverified here since wallet connect never succeeded in two attempts; craft is otherwise clean aside from the connection failure and one mismatched empty-state string.",Pending,
TreasuryAgent,UniPay,TOOL,Autonomous Agents / Open,treasury-agent-wv31.onrender.com,Live-Verified,Silver (preliminary),"One of the strongest live demonstrations of real autonomy in the whole queue. Real running balance (197 of 1,000 UCT budget), 20 real transactions, 152 logged AI decisions, and 156 completed cycles — not placeholder numbers. Spend is broken into real categories (research, operations, ai_services) with visible per-category budget caps, and the agent has already auto-rebalanced funds between categories on its own ('Moved 16 UCT from operations to ai_services to prevent overspend'). It also generates its own AI-written weekly financial reports summarizing spend and recommending next steps. Notably, its transaction history shows it actually paying two other UniPay-org submissions in this same queue (Kaima and AgentWork) for real services, which is a genuine agent-to-agent economy in action rather than an isolated demo. GitHub repo (Kaypoops/treasury-agent) is linked and named explicitly, SDK version (sphere-sdk v0.10.3) is disclosed.","Balance is currently flagged 'critical' (197/1,000, 20% remaining) with repeated identical alerts stacking up — worth checking whether the alerting logic dedupes properly or would spam a real user. Would also help to confirm the cross-agent payments to Kaima/AgentWork are genuine testnet2 transfers rather than simulated ledger entries internal to this one app.","Excellent fit across nearly all five criteria: deep, disclosed SDK use, fully autonomous operation with real spend/rebalancing decisions, clear usefulness (a working budget-management pattern), and — unusually — visible contribution to the network via real payments to other builders' agents in the same campaign. Craft is strong (live dashboard, real reports) though the stacked duplicate alerts are a minor polish gap.",Pending,
Kaima,UniPay,UTILITY,Autonomous Agents,kaima-product.up.railway.app,Live-Verified,Silver (preliminary),"A genuinely functioning agent-for-hire service: five priced services (deep research, document summary, data analysis, content writing, strategic advice), a real job queue with a visible request → invoice → payment-address → delivery flow, and actual completed job transcripts showing real AI-generated output (a full research report, a written article, a document summary) rather than lorem-ipsum placeholders. Total earned (170 UCT) and total jobs (3, all completed) are shown with real per-job pricing. Explicitly disclosed as fully autonomous ('no human in the loop'), names its SDK version (@unicitylabs/sphere-sdk@0.10.3), its AI model (Groq llama-3.3-70b), and links a GitHub repo (Kaypoops/Kaima). Same builder ecosystem as TreasuryAgent, which is seen paying Kaima for real work in TreasuryAgent's own transaction log — cross-corroborating evidence that this is a real, working multi-agent setup rather than isolated demos.","Job queue shows a small, fixed set of demo transactions (3 completed jobs) rather than organic ongoing activity — worth checking back later in the campaign to see if real third-party usage accumulates. Invoice flow currently instructs the payer to send UCT to a wallet address manually rather than a one-click Sphere payment intent; a tighter checkout flow would raise the craft bar further.","Strong depth of SDK use and autonomy — a real invoice/payment/delivery loop with no human step, corroborated by TreasuryAgent's own transaction log actually paying it. Usefulness is concrete (real deliverables shown) and it meaningfully demonstrates what an agent-to-agent service economy on Sphere could look like, a solid network-contribution signal.",Pending,
PredictSphere,UniPay,GAME,Games & Gaming / Payments & Markets,predictsphere.onrender.com,Live-Verified,Bronze,"Real football-prediction/odds product with eight live fixtures across six leagues, per-outcome odds (win/draw/win), and a visible per-match prediction counter (e.g. '2 predictions' on Real Madrid vs Barcelona) that suggests genuine backend state rather than a static mockup. Wallet-connect gate and explicit UCT settlement on testnet2. Also references Aviator and Dice modes alongside the football book, suggesting a broader betting-game suite from the same UniPay builder group behind TreasuryAgent and Kaima.",Only 3 total predictions recorded across all 8 open matches at check time — thin real usage so far. Would be good to place a real test prediction end-to-end to confirm settlement actually pays out in UCT against testnet2 rather than just recording a client-side bet.,"Reasonable SDK depth (wallet connect, UCT settlement, real fixture data) and clear usefulness as a betting product, but this is a fairly conventional sportsbook UI with no autonomous-agent component — usefulness and craft are solid, but it doesn't distinguish itself on autonomy or network contribution the way its sibling submissions (TreasuryAgent, Kaima) do.",Pending,
Unicity Agent Bazaar,KNKCHN,TOOL,Autonomous Agents / Payments & Markets,unicityagentbazaar.vercel.app,Live-Verified,Bronze,"Well-articulated concept: an open marketplace where anyone can publish an agent as a paid service and buyers (human or agent) hire it with UCT held in on-chain escrow, released on delivery or refunded if not — essentially a generalized version of the escrow pattern several other submissions implement one-off. The 'quoted → funded → delivered → released' escrow flow is clearly diagrammed on the landing page.","All headline stats (agents, services, jobs settled, UCT flowed) read 0 and the page shows a persistent 'waking…' indicator that never resolved during review — the marketplace appears to have no real agents or activity registered yet, and 'Browse the marketplace' only scrolls the same landing page rather than opening real listings. Needs actual published agents and at least one real escrow cycle before its core value proposition can be verified.","Strong conceptual fit for usefulness and network contribution (a shared escrow marketplace would benefit many other builders in this queue), but with zero observable agents, services, or settled jobs, autonomy and SDK depth can't be verified from the current live state — this reads as a landing page for an idea more than a working marketplace right now.",Pending,
SphereBot,UniPay,TOOL,Social & Messaging / Payments & Markets,github.com/Kaypoops/spherebot,Repo-only,Unverifiable,"Repo-only submission but unusually well-documented for this category — a real README describing a Discord bot with concrete commands (!tip, !balance, !wallet, !escrow, !release, !split, !leaderboard) and actual Sphere SDK code snippets showing sphereClient.payments.send() and sphereClient.payments.lock() calls with correct 6-decimal UCT amount handling. Same builder org (Kaypoops) behind TreasuryAgent, Kaima, PredictSphere, and AgentWork elsewhere in this queue — this UniPay/Kaypoops group has consistently shown genuine, specific SDK usage across their other submissions (including real cross-agent payments observed in TreasuryAgent's transaction log), which raises confidence that this repo reflects real work even though it isn't deployed.","No live deployment — it's a Discord bot rather than a web app, so the ""live at a publicly viewable location"" eligibility rule is an awkward fit unless the builder can point to an invite link for a server where the bot is actually running. Ask the builder for that invite link or a short demo video/recording of the commands working before this can be scored alongside the rest of the queue.","Good disclosed SDK depth (real payment/escrow method calls, correct token-decimal handling) and a genuinely useful, novel channel (Discord-native group payments) consistent with the rest of this builder's strong portfolio in this campaign — but usefulness and craft can't be fully credited without a live, publicly reachable instance to actually interact with.",Pending,
Mintly,Pawan Labs,NFT,NFT / Autonomous Agents,mintly-sphere.vercel.app,Live-Verified,Bronze (preliminary),"Autonomous NFT marketplace matching the official example spirit: upload an NFT, set only a floor price, and a deterministic on-chain agent handles the rest — computes starting price, decays it toward the floor over time on a 20-minute cycle, verifies real Sphere UCT payments, and settles the sale with zero human approval. The pricing formula is explicitly disclosed as pure and reviewable (no randomness), which is a good transparency signal versus a black-box algorithm.","The live activity feed (/activity) was empty at check time — no real listings, price-decay events, or sales observed yet, so the autonomous loop is described but not yet demonstrated running. Ask the builder to seed a few real listings so reviewers can watch a decay cycle happen.","Strong conceptual fit for autonomy and SDK depth (deterministic pricing agent, real UCT settlement, no human step), and a genuinely novel use case for the NFT track. Usefulness and craft are currently capped by the empty live-activity feed — no real transaction has been observed.",Pending,
Trust Score Agent,Pawan Labs,UTILITY,Autonomous Agents / Open,sphere-trust-agent.vercel.app,Live-Verified,Bronze (preliminary),"On-chain reputation oracle: connects a wallet, pulls real trade history via the Sphere SDK, and computes a transparent trust score as (completed trades / total trades) x 100 — a pure, disclosed formula rather than a black box. The agent polls real testnet2 transfers every 15 seconds and classifies each as a completed trade or an abandoned intent with no human review. Refreshingly honest in-app: explicitly states the agent-activity feed ""may be empty if the agent wallet itself hasn't received a transfer recently,"" rather than papering over an idle state.","Both the main dashboard (Wallets Watched / Trade Events) and the Agent Activity feed showed placeholder dashes / ""Loading agent activity…"" at check time — no real score or live event was observed. Connect a test wallet with real trade history to confirm the scoring formula produces a sensible result end-to-end.","Good SDK depth (real on-chain data pull, disclosed scoring formula, 15s polling) and a useful network-contribution angle (reputation is infrastructure other builders could consume). Autonomy is real but unverified live; usefulness is currently capped by no observed real score.",Pending,
Orb Rush,Dakpluto,GAME,Games & Gaming,orb-rush.netlify.app,Live-Verified,Bronze,"Simple, functional 30-second reflex/clicker game (catch fading orbs, build a combo, miss and the multiplier resets) with a Sphere-wallet-linked identity for saving best runs — a clean, working example even if minimal.","No deep SDK use beyond wallet-linked score saving, no autonomy or economic loop — just a leaderboard identity bolted onto a reflex game.","Functional but shallow: SDK use is limited to identity/leaderboard linkage, no autonomy, and usefulness/craft are capped by the generic reflex-game template.",Pending,
Unicity Autonomous Agent Demo,reekystem,UTILITY,Autonomous Agents / Social & Messaging,unicity-agent-production.up.railway.app,Live-Verified,Bronze,"Real DM-driven autonomous agent: a live nametag (@buildbot_reekystem) and DIRECT:// wallet address, a genuine auto-accept policy (accepts payment requests under 5 UCT with no human approval), and a live activity log showing real inbound DMs being auto-replied to — this is observable autonomy, not just a description of it.","The activity log shows a clear recursive-echo bug — several replies contain nested, duplicated copies of the same auto-reply text (""Got it: ""Got it: ""Got it: ...""""), suggesting the agent is DMing itself or double-processing messages. Worth flagging to the builder directly since it undermines confidence in the auto-accept logic's correctness.","Good autonomy and SDK depth — a real nametag, real auto-accept threshold, and an observable (if buggy) live activity log. The echo bug is a genuine craft flaw that should be fixed before this can be scored higher.",Pending,
PredictaBot Arena,luongnhan,GAME,Games & Gaming / Autonomous Agents,predictabot.vercel.app,Live-Verified,Bronze (preliminary),"Interesting concept: a ""Game Master Oracle"" broadcasts prediction rounds over a real Nostr relay (wss://relay.snort.social), autonomous ""player"" agents submit predictions as staked Nostr intents, and an escrow contract settles the closest guess automatically at block finality — a genuine agent-vs-agent prediction market pattern rather than a human-vs-house game.","Every live stat (Total Gas, Active Nametags, Total Events, Active Rounds, Live Intent Stream, Events Received) reads 0 or a placeholder despite the relay connection status claiming ""Connected"" — no real round, prediction, or settlement was observed.","Strong conceptual fit for autonomy (agent-vs-agent prediction via Nostr) and originality relative to the many human-facing casino games in this batch, but every live metric is currently at zero, so usefulness and SDK depth are unverified in practice.",Pending,
SphereShare,Pawan Labs,DEFI,Payments & Markets / Autonomous Agents,sphereshare.vercel.app,Live-Verified,Bronze (preliminary),"Well-articulated bill-splitting and bulk-payout tool: connect via Sphere Connect, create a split or payout, share a join link, and an autonomous agent (running every 2 minutes) sends reminders, detects payments, and settles automatically with no human step. Clean explanation of the mechanics and a disclosed 2-minute agent loop.","Claims support for UCT, SOL, BTC, and ETH in the same wallet — worth clarifying with the builder whether the non-UCT tokens are genuinely bridged/wrapped on Unicity or whether this is boilerplate copy from a multi-chain template, since the rest of this campaign's apps are UCT-only. No live leaderboard or activity data was observed to confirm the autonomous loop is running for real.","Good conceptual fit for autonomy and usefulness (a real recurring-payment automation pattern), with clearly disclosed SDK/protocol usage. The multi-token claim needs clarification, and no live activity was observed to confirm the 2-minute agent loop is genuinely running.",Pending,
Pact,solo builder,Payments + Markets,Payments + Markets,pact-neon-three.vercel.app,Awarded,Awarded — Silver,"Giveaways, bounties, gated inboxes, alpha unlocks, attestations. One signed card each, verified on your device and settled wallet-to-wallet on Unicity.",N/A — already awarded and live on sphere.unicity.network.,"Correctly explains Unicity's actual bearer-token/proof-of-uniqueness model in plain language, ships real Sphere wallet connect, signed conditional 'pacts' with templates (bounty, whitelist, escrow, etc.), and explicitly designs for agent use. No server, no custody of funds.",Awarded,2500
Unicity Arcade House,KNKCHN,Games,Games,unicity-arcade-house.vercel.app,Awarded,Awarded — Silver,"A hall of provably-fair games vs an autonomous house. Bet real testnet UCT, win multipliers, and withdraw on-chain — settled by the agent itself, no human in the loop.",N/A — already awarded and live on sphere.unicity.network.,"Polished provably-fair casino concept, explicit testnet2 + Sphere SDK branding, 'no human in the loop, the agent pays you' autonomy claim, real wallet connect gate. Multiple games under one roof (not just a single mechanic).",Awarded,2500
Sphere 2048,Fraey Labs,Games,Games,sphere-2048.vercel.app,Awarded,Awarded — Bronze,"Connect your Sphere wallet, deposit UCT for move credits, and compete on global and weekly leaderboards. 50% of every weekly deposit feeds the prize pool for the top 5 players.",N/A — already awarded and live on sphere.unicity.network.,"Best economic design among the 2048 clones (real weekly prize pool funded by deposits) gives it an edge on usefulness and SDK depth versus its near-duplicates, but originality/craft is capped by the underlying game being a well-known template rather than an original mechanic.",Awarded,1000
Sphere Wishing Well,Pawan Labs,Social + Messaging,Social + Messaging,sphere-wishingwell.vercel.app,Awarded,Awarded — Bronze,Cast wishes on Unicity Sphere. Community votes with UCT. Fulfilled or not — the chain decides.,N/A — already awarded and live on sphere.unicity.network.,"Reasonable fit to the official prediction-market example idea, giving it credible usefulness and SDK depth (real UCT staking). Autonomy is limited — this is a human-driven staking/voting app, not an autonomous agent — but it's a great simple app.",Awarded,1000
